id,stock_id,ReportNo,shape,carats,col,clar,cut,pol,symm,flo,floCol,length,width,height,depth,table,culet,lab,girdle,eyeclean,brown,green,milky,actual_supplier,discount,price,price_per_carat,video,video_frames,image,pdf,mine_of_origin,canada_mark_eligble,supplier_name,location,is_returnable,supplier_id,
953,[national-id],407982344,ROUND,1.01,J,VS1,EX,EX,EX,FNT,,6.57,6.61,3.9,59,61,POINTED,IGI,THN to MED,100%,Very Strong Brown,,,Sangvhi & Sons,,-52.51%,2704,2677.25,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/4b81be67-3b9b-4847-b07f-9abbcd6d5675.jpg,,,,,IN,Y,5bf8da8a-51dc-4f65-ac5c-85d60082a64f
954,KN07740423531,5356009208,ROUND,0.81,H,VS2,EX,EX,EX,NON,,5.92,5.95,3.71,62.5,58,None,GIA,MED to STK,,,,,China Star ,,-23.27%,2485,3067.28,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356009208.pdf,,,,HK,N,3a1357c1-60d9-4cdc-96d7-7a9bebec3568
955,HP04033137535,5356084734,ROUND,0.53,E,VVS2,EX,EX,EX,NON,,5.19,5.21,3.25,62.5,57,None,GIA,MED to STK,100%,,,,China Star ,,-36.46%,1450,2735.4,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356084734.pdf,,,,HK,N,3a1357c1-60d9-4cdc-96d7-7a9bebec3568
956,LD20026427,2357043612,ROUND,0.25,H,VVS2,EX,EX,EX,FNT,,4.08,4.07,2.45,60,60,NON,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,,-3.00%,365,1458.64,,,,,,,,IN,N,523f5320-903b-4939-8f99-c88e0d49c77b
957,LD20025983,6355033178,ROUND,0.23,D,VVS2,EX,EX,EX,NON,,4.04,4.02,2.35,58.2,60,NON,GIA,THN to MED,100%,Not brown,Not green,Not milky,Laxmi,,2.01%,394,1711.52,,,,,,,,IN,N,523f5320-903b-4939-8f99-c88e0d49c77b
958,CG09130805324,5356208045,ROUND,0.4,D,SI1,EX,EX,EX,MED,Blue,4.68,4.71,2.93,62.4,58,None,GIA,MED to STK,,,,,China Star ,,-45.25%,534,1334.25,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/665edc1d-0269-4fa5-8dcd-2d6e697ca672.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5356208045.pdf,,,,HK,N,3a1357c1-60d9-4cdc-96d7-7a9bebec3568
959,LD20034219,7353266510,ROUND,0.33,F,VS1,EX,EX,EX,NON,,4.42,4.43,2.77,62.6,57,None,GIA,MED to STK,100%,Not brown,Not green,Not milky,Laxmi,,-35.00%,480,1455.91,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly9jZXJ0aWZpZWRzdG9uZS5pbmZvL3ZpZXdlci92aXNpb24zNjAuaHRtbD9kPUxEMjAwMzQyMTk=,16,https://nivoda-images.s3.eu-west-2.amazonaws.com/7b44f62a-a790-44d2-a294-ebbf6783f0d8.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7353266510.pdf,,,,IN,N,523f5320-903b-4939-8f99-c88e0d49c77b
960,614507302,1335780602,ROUND,0.23,F,VVS1,EX,EX,VG,FNT,,3.93,3.9,2.39,61.1,61,NON,GIA,STK,100%,Light Brown,,Not milky,C Dinesh,,-30.45%,278,1208.43,,,,http://www.pkstone.co.in/PK/CERTI/1335780602.jpg,,,,IN,Y,361ee43e-a3e1-450e-8ff3-86f24d736d59
961,41699,7342614683,ROUND,0.4,I,VVS1,EX,EX,EX,NON,,4.7,4.68,2.96,63.1,56,NON,GIA,MED to STK,100%,,,,Honey Exports,,-37.00%,584,1461,,,,,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
962,43097,1345693946,ROUND,0.62,J,VS1,EX,EX,EX,NON,,5.45,5.47,3.39,62.1,57,None,GIA,MED to STK,100%,,,,Honey Exports,,-33.00%,1027,1656.39,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly8xMjEwMjk1MDg5LnJzYy5jZG43Ny5vcmcvdmlld2VyMy9WaXNpb24zNjAuaHRtbD8/ZD00MzA5Nw==,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/b9c0d0fb-9e47-43d2-961d-10941028275a.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1345693946.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
963,40845,7341502373,ROUND,0.5,H,VS2,VG,EX,VG,NON,,5,4.94,3.2,64.3,57,NON,GIA,STK to THK,,,,,Honey Exports,,-40.00%,960,1920,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/c193ac48-93b8-48e4-9f50-c62dff37d188.jpg,https://1210295089.rsc.cdn77.org/Certificates/7341502373.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
964,43081,6352227448,ROUND,0.5,I,SI1,EX,VG,VG,NON,,5.14,5.19,3.05,59.1,61,None,GIA,THN to STK,,,,,Honey Exports,,-44.00%,730,1460,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/367242bf-efff-4bb7-a626-130221cc39ea.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352227448.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
965,37255,5286972715,ROUND,0.27,J,VS1,EX,VG,EX,NON,,4.16,4.14,2.55,61.4,59,NON,GIA,THN to STK,100%,,,,Honey Exports,,1.00%,289,1070.63,,,,https://1210295089.rsc.cdn77.org/Certificates/5286972715.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
966,37076,5333975256,ROUND,0.5,K,SI2,EX,EX,EX,NON,,5.08,5.06,3.19,62.9,57,NON,GIA,MED to STK,,,,,Honey Exports,,-36.00%,606,1212,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly8xMjEwMjk1MDg5LnJzYy5jZG43Ny5vcmcvdmlld2VyMy9WaXNpb24zNjAuaHRtbD8/ZD0zNzA3Ng==,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/d446fa2a-651a-41ee-87f1-84e7b6048288.jpg,https://1210295089.rsc.cdn77.org/Certificates/5333975256.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
967,43109,6341683936,ROUND,0.4,I,SI2,EX,EX,EX,NON,,4.67,4.7,2.96,63.1,56,None,GIA,MED,,,,,Honey Exports,,-46.00%,376,939,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly8xMjEwMjk1MDg5LnJzYy5jZG43Ny5vcmcvdmlld2VyMy9WaXNpb24zNjAuaHRtbD8/ZD00MzEwOQ==,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/eb129d7a-e1ee-4536-914b-d019b1554490.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6341683936.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
968,41020,6342506473,ROUND,1.1,F,SI2,EX,EX,EX,NON,,6.74,6.71,4.03,60,60,NON,GIA,MED,,,,,Honey Exports,,-38.00%,4124,3749.45,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/b7f225a1-cae0-4057-a2a5-e742af47cc20.jpg,https://1210295089.rsc.cdn77.org/Certificates/6342506473.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
969,37558,1337856911,ROUND,0.33,I,SI1,EX,EX,EX,FNT,,4.47,4.44,2.71,60.8,59,NON,GIA,MED to STK,,,,Light Milky,Honey Exports,,-53.00%,263,795.91,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/a1083444-9d94-446a-8e6d-87fbff73dd5c.jpg,https://1210295089.rsc.cdn77.org/Certificates/1337856911.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
970,43096,2357115981,ROUND,0.7,K,VVS1,EX,EX,EX,NON,,5.62,5.64,3.54,62.9,57,None,GIA,STK,100%,,,,Honey Exports,,-32.00%,1366,1951.6,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly8xMjEwMjk1MDg5LnJzYy5jZG43Ny5vcmcvdmlld2VyMy9WaXNpb24zNjAuaHRtbD8/ZD00MzA5Ng==,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/49def2f8-c1fc-4805-9699-2d89bd12f302.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357115981.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
971,39387,6342314305,ROUND,0.71,F,I1,EX,VG,EX,MED,Blue,5.77,5.75,3.55,61.6,55,NON,GIA,MED to STK,,,,,Honey Exports,,-39.00%,1113,1567.25,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/af100ace-3efb-43be-b87d-e218a58f4662.jpg,https://1210295089.rsc.cdn77.org/Certificates/6342314305.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
972,40711,6345481623,ROUND,0.34,J,SI1,VG,VG,VG,NON,,4.43,4.38,2.79,63.4,56,NON,GIA,MED to THK,,,,,Honey Exports,,-51.00%,263,774.24,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/e374914c-b24b-411e-9ac9-d28dbc2c6333.jpg,https://1210295089.rsc.cdn77.org/Certificates/6345481623.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
973,40702,6345483536,ROUND,0.32,I,SI2,VG,VG,VG,NON,,4.37,4.32,2.68,61.6,58,NON,GIA,STK to THK,,,,,Honey Exports,,-42.00%,290,905.75,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/695eaa1b-f034-4c88-ad8f-f1081d45c541.jpg,https://1210295089.rsc.cdn77.org/Certificates/6345483536.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
974,37799,5333875647,ROUND,0.85,H,I2,EX,EX,EX,NON,,6.17,6.16,3.67,59.5,60,NON,GIA,MED to STK,,,,,Honey Exports,,-33.00%,884,1040.29,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly8xMjEwMjk1MDg5LnJzYy5jZG43Ny5vcmcvdmlld2VyMy9WaXNpb24zNjAuaHRtbD8/ZD0zNzc5OQ==,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/13c4439a-7996-456a-8961-30a0140fbffc.jpg,https://1210295089.rsc.cdn77.org/Certificates/5333875647.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
975,41597,6342566582,ROUND,0.3,D,SI2,VG,GD,VG,FNT,,4.29,4.27,2.66,62.1,55,NON,GIA,MED to THK,,,,,Honey Exports,,-49.00%,290,967,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/86a92ed9-26a7-4dc4-b4fd-753c710ac92d.jpg,,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
976,40623,7348481948,ROUND,0.31,E,I1,VG,VG,VG,NON,,4.25,4.2,2.71,64.1,58,NON,GIA,THN to THK,,,,,Honey Exports,,-37.00%,303,978.77,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/7ebe67db-50c7-425b-bdb0-36ba72af400c.jpg,https://1210295089.rsc.cdn77.org/Certificates/7348481948.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
977,43104,6352115988,ROUND,0.55,K,SI1,EX,EX,EX,NON,,5.22,5.24,3.27,62.5,58,None,GIA,MED to STK,,,,,Honey Exports,,-39.00%,667,1213.55,https://nivoda-images.s3.amazonaws.com/aHR0cHM6Ly8xMjEwMjk1MDg5LnJzYy5jZG43Ny5vcmcvdmlld2VyMy9WaXNpb24zNjAuaHRtbD8/ZD00MzEwNA==,256,https://nivoda-images.s3.eu-west-2.amazonaws.com/1331985d-b108-453f-a8b0-9ea9d0746096.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6352115988.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
978,42921,1355021360,ROUND,0.6,I,I3,EX,VG,EX,FNT,,5.41,5.42,3.3,60.9,61,None,GIA,MED to STK,,,,,Honey Exports,,-10.00%,462,770,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/c2bbbf5f-a983-427e-87ee-708cebe3952e.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1355021360.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
979,40568,2347466424,ROUND,0.47,H,VS1,VG,EX,VG,VST,Blue,4.9,4.83,3.11,63.9,59,NON,GIA,STK to THK,100%,,,,Honey Exports,,-46.00%,588,1251.83,,,,https://1210295089.rsc.cdn77.org/Certificates/2347466424.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
980,40934,7332254331,ROUND,0.31,E,VVS1,EX,EX,EX,FNT,,4.41,4.39,2.62,59.6,61,NON,GIA,MED to STK,100%,,,,Honey Exports,,-40.00%,514,1656.77,,,,http://s3.amazonaws.com/rap.certs/Gia/Certificates/2019/7/11/7332254331.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
981,40925,6341499321,ROUND,0.3,D,VVS1,EX,EX,EX,MED,Blue,4.33,4.3,2.61,60.6,59,NON,GIA,MED to STK,100%,,,,Honey Exports,,-44.00%,500,1668,,,,https://1210295089.rsc.cdn77.org/Certificates/6341499321.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
982,42936,7351017634,ROUND,0.5,H,I2,EX,EX,EX,FNT,,5.03,5.06,3.15,62.5,57,None,GIA,THN to STK,,,,,Honey Exports,,-22.00%,459,918,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8b6a319a-4851-4d7e-9c8d-bd7243022ed6.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7351017634.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
983,39927,6341454953,ROUND,0.4,I,SI1,EX,EX,EX,NON,,4.79,4.77,2.95,61.7,55,NON,GIA,THN to STK,,,,,Honey Exports,,-41.00%,455,1137,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/cb5b312f-3551-4514-9dab-50096ca76461.jpg,https://1210295089.rsc.cdn77.org/Certificates/6341454953.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
984,40136,6345433337,ROUND,0.5,H,SI1,EX,VG,EX,NON,,5.07,5.1,3.18,62.5,55,None,GIA,THN to STK,,,,,Honey Exports,,-41.00%,886,1771,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/b966bf30-c524-4aa0-82ee-8dc79ac8095a.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6345433337.pdf,,,,IN,N,72049570-7cc1-4b52-afd0-a0251e6485b0
985,535A-291,2327634636,ROUND,0.4,I,SI1,G,VG,VG,MED,Blue,4.52,4.56,2.95,64.9,57,None,GIA,STK to VTK,,Brown,,Not milky,HVK,,-55.00%,354,885,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2327634636.pdf,,,,IN,N,f95fe61a-0dd0-4cdc-ab3c-5e8c5869a2df
986,185Y-26,7296729844,ROUND,1.4,I,SI2,EX,EX,EX,NON,,7.16,7.21,4.4,61.3,60,None,GIA,MED to STK,,Not brown,Not green,Not milky,HVK,,-32.00%,4781,3415.3,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7296729844.pdf,,,,IN,N,f95fe61a-0dd0-4cdc-ab3c-5e8c5869a2df
987,165B-91,7296614158,ROUND,0.55,H,SI1,EX,EX,EX,FNT,,5.2,5.24,3.25,62.4,58,None,GIA,MED to STK,,Brown,,Not milky,HVK,,-48.00%,859,1562.55,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7296614158.pdf,,,,IN,N,f95fe61a-0dd0-4cdc-ab3c-5e8c5869a2df
988,175J-165,7298633531,ROUND,0.4,I,SI1,GD,VG,GD,FNT,,4.58,4.56,2.91,63.6,56,NON,GIA,THK to VTK,,Not brown,Not green,Not milky,HVK,,-52.00%,376,939,,,,TRUE,,,,IN,N,f95fe61a-0dd0-4cdc-ab3c-5e8c5869a2df
989,451K-74,6292680918,PEAR,0.52,D,VS1,-,EX,VG,FNT,,7.08,4.5,2.77,61.5,56,None,GIA,STK to THK,100%,Not brown,Not green,Not milky,HVK,,-47.00%,857,1647.69,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6292680918.pdf,,,,IN,N,f95fe61a-0dd0-4cdc-ab3c-5e8c5869a2df
990,253N-71,6301203075,ROUND,0.63,D,VS2,EX,EX,EX,VST,Blue,5.43,5.47,3.41,62.6,56,None,GIA,MED to STK,,Not brown,Not green,Not milky,HVK,,-50.00%,1227,1947.62,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6301203075.pdf,,,,IN,N,f95fe61a-0dd0-4cdc-ab3c-5e8c5869a2df
991,HK1435624,7341728870,ROUND,0.5,D,VVS2,VG,EX,VG,NON,,5.02,5.06,3.12,61.9,60,None,GIA,STK to THK,100%,,,Not milky,Hari Krishna,,-50.45%,1170,2339.48,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/7341728870.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
992,HK1435308,2356227616,ROUND,0.5,D,SI2,EX,EX,EX,NON,,5.05,5.08,3.18,62.7,58,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-36.03%,894,1787.24,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/d0db4bea-068c-4e4d-a102-18cef4e82b92.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2356227616.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
993,HK1437184,1333829312,ROUND,0.5,D,I1,EX,EX,EX,NON,,5.07,5.06,3.17,62.6,57,NON,GIA,THN to STK,100%,,,Not milky,Hari Krishna,,-33.71%,726,1452.16,,,,,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
994,HK1435679,5201908546,ROUND,0.5,D,VVS1,G,EX,VG,NON,,4.91,4.95,3.23,65.4,56,None,GIA,STK to VTK,100%,,,Not milky,Hari Krishna,,-55.70%,1182,2363.4,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5201908546.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
995,HK1435567,2357224307,ROUND,0.5,D,VS1,VG,EX,EX,MED,Blue,4.98,5,3.18,63.8,57,None,GIA,THN to THK,100%,,,Not milky,Hari Krishna,,-52.23%,1033,2066.4,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/458cf7d9-6d7c-429d-a950-435265a1e9b6.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357224307.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
996,HK1435568,1206903172,ROUND,0.5,D,VS1,EX,EX,EX,STG,Blue,5.07,5.09,3.18,62.5,56,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-51.25%,1054,2107.32,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/d897ff37-9fcf-4be8-b62d-d718d64096b9.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/1206903172.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
997,HK1435501,2201966617,ROUND,0.5,D,VS2,VG,EX,EX,NON,,4.95,4.98,3.2,64.5,57,None,GIA,MED to THK,100%,,,Not milky,Hari Krishna,,-47.78%,1022,2044.4,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/a932bf17-ee80-45fb-848f-06fbb48fd3a6.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2201966617.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
998,HK1435547,6207966069,ROUND,0.54,F,VS1,EX,EX,EX,FNT,,5.19,5.2,3.27,62.9,57,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-46.05%,1108,2051.57,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/87383f6b-832a-4346-b3d6-21d55c39e256.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/6207966069.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
999,HK1435639,5202950109,ROUND,0.53,J,VVS1,EX,EX,EX,FNT,,5.16,5.17,3.2,62,59,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-41.88%,831,1567.75,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5202950109.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1000,HK1435678,2203903188,ROUND,0.54,D,VVS1,EX,EX,EX,NON,,5.18,5.21,3.25,62.6,56,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-35.06%,1869,3461.43,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2203903188.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1001,HK1385110,5346543273,ROUND,0.54,K,VS1,EX,EX,EX,NON,,5.2,5.24,3.29,63,57,None,GIA,MED,100%,,,Not milky,Hari Krishna,,-42.04%,656,1214.76,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/752faf65-2e57-457d-a3f9-cd9d59266070.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5346543273.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1002,HK1366278,2347389546,ROUND,0.54,J,SI1,VG,EX,EX,NON,,5.1,5.08,3.27,64.2,58,NON,GIA,STK to THK,100%,,,Not milky,Hari Krishna,,-47.77%,651,1204.67,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/d0a067a8-c8c9-4d54-87a9-56984184110a.jpg,https://diamanti.s3.amazonaws.com/certificates/2347389546.jpg,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1003,HK1366343,2346430001,ROUND,0.54,J,VVS2,EX,EX,EX,MED,Blue,5.23,5.19,3.26,62.6,57,NON,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-48.31%,728,1347.78,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/097ed3d5-e24e-4f90-afed-c23603f10e2e.jpg,https://diamanti.s3.amazonaws.com/certificates/2346430001.jpg,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1004,HK1372665,5346457882,ROUND,0.54,J,VVS1,EX,EX,EX,FNT,,5.2,5.23,3.24,62.2,57,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-43.61%,822,1521.63,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8b0b5aff-20d7-4aed-9de7-4eb1705642f7.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5346457882.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1005,HK1435409,5202938324,ROUND,0.58,E,SI1,EX,EX,EX,FNT,,5.31,5.33,3.34,62.7,55,None,GIA,THN to STK,100%,,,Not milky,Hari Krishna,,-46.62%,1021,1759.88,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5202938324.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1006,HK1435670,5201923526,ROUND,0.55,E,VVS1,EX,EX,EX,NON,,5.22,5.23,3.29,63,58,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-33.61%,1722,3130.51,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5201923526.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1007,HK1435565,3355163740,ROUND,0.57,D,VS1,EX,EX,EX,NON,,5.28,5.31,3.32,62.6,59,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-35.67%,1579,2769.58,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/e979762f-9939-46bc-8ba2-8ec3268e3941.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3355163740.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1008,HK1324378,1333986901,ROUND,0.56,J,VS1,EX,EX,EX,NON,,5.4,5.37,3.19,59.3,61,NON,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-42.75%,800,1427.68,,,,https://diamanti.s3.amazonaws.com/certificates/1333986901.jpg,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1009,HK1435457,2203949527,ROUND,0.55,I,VS2,EX,EX,EX,FNT,,5.25,5.26,3.27,62.3,58,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-40.03%,920,1673.62,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/8428d426-442e-45c2-8b2a-26e87eab2cdd.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2203949527.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1010,HK1435531,5201903205,ROUND,0.56,I,VS1,EX,EX,EX,NON,,5.25,5.27,3.28,62.4,58,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-39.17%,984,1756.68,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/02eb45c0-c7fa-4dac-9378-48557b85c311.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5201903205.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1011,HK1435637,2357227506,ROUND,0.55,J,VVS1,EX,EX,EX,FNT,,5.21,5.23,3.28,62.8,55,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-42.88%,847,1539.67,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/2357227506.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1012,HK1435356,5202898289,ROUND,0.57,H,SI1,EX,EX,EX,FNT,,5.27,5.3,3.28,62.1,57,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-52.24%,820,1437.72,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/75d14eb3-6027-4f28-84cd-93850879e164.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5202898289.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1013,HK1435666,3325103699,ROUND,0.6,F,VVS1,EX,EX,VG,NON,,5.38,5.4,3.32,61.5,58,None,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-30.21%,1803,3004.58,,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/3325103699.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1014,HK1435632,2203898765,ROUND,0.6,K,VVS1,EX,EX,EX,NON,,5.38,5.36,3.39,63.1,56,NON,GIA,MED to STK,100%,,,Not milky,Hari Krishna,,-36.77%,865,1441.03,,,,,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1015,HK1435264,5202950164,ROUND,0.6,K,SI2,VG,EX,EX,FNT,,5.26,5.3,3.41,64.5,59,None,GIA,STK to THK,90%,,,Not milky,Hari Krishna,,-43.00%,646,1076,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/ce23ef22-6185-4b29-82bb-3ece40677155.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5202950164.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
1016,HK1435342,5201923870,ROUND,0.6,I,SI1,EX,EX,EX,FNT,,5.34,5.38,3.39,63.2,56,None,GIA,THN to STK,100%,,,Not milky,Hari Krishna,,-35.68%,995,1658.12,,,https://nivoda-images.s3.eu-west-2.amazonaws.com/071dc992-e366-48d6-9984-4d775f94246a.jpg,https://nivoda-images.s3.eu-west-2.amazonaws.com/pdf/5201923870.pdf,,,,HK,N,1d8066ed-4b96-490d-9dd5-e68a649fd592
